chromosome_name	start_position	end_position	hgnc_id	hgnc_symbol	ensembl_gene_id
11	532242	537287	5173	HRAS	ENSG00000174775
14	102547075	102606036	5253	HSP90AA1	ENSG00000080824
6	44214824	44221620	5258	HSP90AB1	ENSG00000096384
11	122928197	122933938	5241	HSPA8	ENSG00000109971
1	23884409	23886285	5362	ID3	ENSG00000117318
2	209100951	209130798	5382	IDH1	ENSG00000138413
15	90626277	90645736	5383	IDH2	ENSG00000182054
15	99192200	99507759	5465	IGF1R	ENSG00000140443
3	185361527	185542844	28867	IGF2BP2	ENSG00000073792
6	160390131	160534539	5467	IGF2R	ENSG00000197081
22	23229960	23238287	38476	IGLL5	ENSG00000254709
8	42128820	42189973	5960	IKBKB	ENSG00000104365
7	50343720	50472799	13176	IKZF1	ENSG00000185811
17	37921198	38020441	13178	IKZF3	ENSG00000161405
X	28605516	29974840	5996	IL1RAPL1	ENSG00000169306
4	123372625	123377880	6001	IL2	ENSG00000109471
16	27413483	27462115	6006	IL21R	ENSG00000103522
5	55230923	55290821	6021	IL6ST	ENSG00000134352
5	35852797	35879705	6024	IL7R	ENSG00000168685
7	110303110	111202573	14598	IMMP2L	ENSG00000184903
13	111365083	111373421	6062	ING1	ENSG00000153487
4	184426147	184432249	6063	ING2	ENSG00000168556
7	41724712	41742706	6066	INHBA	ENSG00000122641
2	99061317	99210853	6074	INPP4A	ENSG00000040933
4	142944313	143768585	6075	INPP4B	ENSG00000109452
11	71934745	71950149	6080	INPPL1	ENSG00000165458
15	78729773	78793798	6115	IREB2	ENSG00000136381
5	131817301	131826490	6116	IRF1	ENSG00000125347
4	185308867	185395734	6117	IRF2	ENSG00000168310
6	391739	411447	6119	IRF4	ENSG00000137265
1	209959036	209979465	6121	IRF6	ENSG00000117595
11	612553	615999	6122	IRF7	ENSG00000185507
16	85932409	85956215	5358	IRF8	ENSG00000140968
13	110406184	110438915	6126	IRS2	ENSG00000185950
X	107975712	107979651	6128	IRS4	ENSG00000133124
22	35462129	35483380	28084	ISX	ENSG00000175329
3	37493606	37865005	6145	ITGA9	ENSG00000144668
2	187454792	187545628	6150	ITGAV	ENSG00000138448
5	156569944	156682201	6171	ITK	ENSG00000113263
21	35014706	35272165	6183	ITSN1	ENSG00000205726
3	9932238	9936033	26926	JAGN1	ENSG00000171135
1	65298912	65432187	6190	JAK1	ENSG00000162434
9	4985033	5128183	6192	JAK2	ENSG00000096968
19	17935589	17958880	6193	JAK3	ENSG00000105639
7	27870192	28220362	28917	JAZF1	ENSG00000153814
1	227918126	227923112	25724	JMJD4	ENSG00000081692
5	78532012	78623038	28916	JMY	ENSG00000152409
1	59246465	59249785	6204	JUN	ENSG00000177606
17	44107282	44302733	24565	KANSL1	ENSG00000120071
8	41786997	41909508	13013	KAT6A	ENSG00000083168
10	76585340	76792380	17582	KAT6B	ENSG00000156650
17	47865917	47906458	17016	KAT7	ENSG00000136504
16	31127075	31142714	17933	KAT8	ENSG00000103510
11	128761251	128790930	6266	KCNJ5	ENSG00000120457
1	23345941	23410182	29079	KDM1A	ENSG00000004487
12	389295	498620	9886	KDM5A	ENSG00000073614
X	53220503	53254604	11114	KDM5C	ENSG00000126012
X	44732757	44971847	12637	KDM6A	ENSG00000147050
4	55944644	55991756	6307	KDR	ENSG00000128052
18	60994959	61034743	4021	KDSR	ENSG00000119537
19	10596796	10614417	23177	KEAP1	ENSG00000079999
7	138516126	138666064	22219	KIAA1549	ENSG00000122778
10	118643742	118886097	29319	KIAA1598	ENSG00000187164
10	32297938	32345359	6324	KIF5B	ENSG00000170759
4	55524085	55606881	6342	KIT	ENSG00000157404
9	110247133	110252763	6348	KLF4	ENSG00000136826
13	73629114	73651676	6349	KLF5	ENSG00000102554
10	3818188	3827473	2235	KLF6	ENSG00000067082
19	51364824	51383823	6363	KLK2	ENSG00000167751
11	118307205	118397539	7132	KMT2A	ENSG00000118058
7	151832010	152133090	13726	KMT2C	ENSG00000055609
12	49412758	49453557	7133	KMT2D	ENSG00000167548
15	40674922	40686447	30767	KNSTRN	ENSG00000128944
12	25357723	25403870	6407	KRAS	ENSG00000133703
12	52908359	52914471	6442	KRT5	ENSG00000186081
11	1651033	1652160	23601	KRTAP5-5	ENSG00000185940
14	56025790	56168244	6467	KTN1	ENSG00000126777
10	855484	977564	28987	LARP4B	ENSG00000107929
17	37026112	37078023	6513	LASP1	ENSG00000002834
6	149979289	150039392	6514	LATS1	ENSG00000131023
13	21547171	21635686	6515	LATS2	ENSG00000150457
1	32716840	32751766	6524	LCK	ENSG00000182866
13	46700055	46786006	6528	LCP1	ENSG00000136167
11	18415935	18429972	6535	LDHA	ENSG00000134333
4	108968701	109090112	6551	LEF1	ENSG00000138795
7	127881337	127897681	6553	LEP	ENSG00000174697
8	29952914	30034724	6555	LEPROTL1	ENSG00000104660
13	39917029	40177665	6586	LHFP	ENSG00000183722
5	38475065	38608456	6597	LIFR	ENSG00000113594
12	50569571	50677329	24636	LIMA1	ENSG00000050405
4	181985242	182080302	38515	LINC00290	ENSG00000248197
11	127115	139612	38540	LINC01001	ENSG00000230724
5	36098514	36152063	25287	LMBRD2	ENSG00000164187
1	156052364	156109880	6636	LMNA	ENSG00000160789
11	8245851	8290263	6641	LMO1	ENSG00000166407
11	33880122	33913836	6642	LMO2	ENSG00000135363
5	96271098	96373219	6656	LNPEP	ENSG00000113441
3	187871072	188608460	6679	LPP	ENSG00000145012
12	59265931	59314303	30991	LRIG3	ENSG00000139263
2	140988992	142889270	6693	LRP1B	ENSG00000168702
12	12268959	12419946	6698	LRP6	ENSG00000070018
2	44113647	44223144	15714	LRPPRC	ENSG00000138095
7	110731062	110765510	17200	LRRN3	ENSG00000173114
3	115521235	117716095	6705	LSAMP	ENSG00000185565
19	34663409	34720420	24489	LSM14A	ENSG00000257103
19	13209847	13213975	6734	LYL1	ENSG00000104903
22	21333751	21353327	6742	LZTR1	ENSG00000099949
8	20103676	20161474	13861	LZTS1	ENSG00000061337
7	20174278	20257027	30215	MACC1	ENSG00000183742
1	39546988	39952849	13664	MACF1	ENSG00000127603
20	13976015	16033842	16126	MACROD2	ENSG00000172264
7	1855429	2272878	6762	MAD1L1	ENSG00000002822
16	79619740	79634611	6776	MAF	ENSG00000178573
20	39314488	39317880	6408	MAFB	ENSG00000204103
7	77646393	79082890	18957	MAGI2	ENSG00000187391
18	56338618	56417371	6819	MALT1	ENSG00000172175
11	95709762	96076344	16259	MAML2	ENSG00000184384
15	66679155	66784650	6840	MAP2K1	ENSG00000169032
19	4090319	4124126	6842	MAP2K2	ENSG00000126934
17	11924141	12047147	6844	MAP2K4	ENSG00000065559
19	7968728	7979363	6847	MAP2K7	ENSG00000076984
5	56111401	56191979	6848	MAP3K1	ENSG00000095015
11	65365226	65382853	6850	MAP3K11	ENSG00000173327
3	185000729	185206885	6852	MAP3K13	ENSG00000073803
6	161412759	161538417	6856	MAP3K4	ENSG00000085511
19	39078281	39109522	6863	MAP4K1	ENSG00000104814
2	39476407	39664453	6865	MAP4K3	ENSG00000011566
22	22108789	22221970	6871	MAPK1	ENSG00000100030
11	63606400	63678491	3332	MARK2	ENSG00000072518
2	85766288	85772403	6904	MAT2A	ENSG00000168906
14	65472892	65569413	6913	MAX	ENSG00000125952
3	192514604	192635950	30438	MB21D2	ENSG00000180611
5	112357796	112824527	6935	MCC	ENSG00000171444
1	150547032	150552066	6943	MCL1	ENSG00000143384
6	52128807	52149679	6945	MCM3	ENSG00000112118
20	5931298	5975852	16147	MCM8	ENSG00000125885
12	69201956	69239214	6973	MDM2	ENSG00000135679
1	204485511	204542871	6974	MDM4	ENSG00000198625
3	168801287	169381406	3498	MECOM	ENSG00000085276
X	70338406	70362303	11957	MED12	ENSG00000184634
11	93517393	93547861	2375	MED17	ENSG00000042429
6	131895106	131949369	2372	MED23	ENSG00000112282
17	38175350	38217468	22963	MED24	ENSG00000008838
5	88013975	88199922	6996	MEF2C	ENSG00000081189
1	3406484	3528059	3232	MEGF6	ENSG00000162591
11	64570982	64578766	7010	MEN1	ENSG00000133895
7	116312444	116438440	7029	MET	ENSG00000105976
22	37865101	37882439	7038	MFNG	ENSG00000100060
15	41913422	42062141	14010	MGA	ENSG00000174197
10	131265448	131566271	7059	MGMT	ENSG00000170430
14	37667118	38021566	21460	MIPOL1	ENSG00000151338
3	69788586	70017488	7105	MITF	ENSG00000187098
22	40806285	41032706	14334	MKL1	ENSG00000196588
3	158288952	158325041	7125	MLF1	ENSG00000178053
3	37034823	37107380	7127	MLH1	ENSG00000076242
14	75480467	75518235	7128	MLH3	ENSG00000119684
19	6212966	6279959	7134	MLLT1	ENSG00000130382
10	21823094	22032559	16063	MLLT10	ENSG00000078403
1	151030234	151040970	16997	MLLT11	ENSG00000213190
9	20341663	20622542	7136	MLLT3	ENSG00000171843
6	168227602	168372703	7137	MLLT4	ENSG00000130396
16	55423612	55540603	7166	MMP2	ENSG00000087245
22	28144265	28197486	7180	MN1	ENSG00000169184
1	158801107	158819296	7183	MNDA	ENSG00000163563
7	156786745	156803345	4979	MNX1	ENSG00000130675
1	43803478	43818443	7217	MPL	ENSG00000117400
11	94152895	94227074	7230	MRE11A	ENSG00000020922
2	47630108	47789450	7325	MSH2	ENSG00000095002
5	79950467	80172279	7326	MSH3	ENSG00000113318
2	47922669	48037240	7329	MSH6	ENSG00000116062
17	55333212	55762046	18585	MSI2	ENSG00000153944
X	64808257	64961791	7373	MSN	ENSG00000147065
8	15965387	16424999	7376	MSR1	ENSG00000038945
3	49924435	49941299	7381	MST1R	ENSG00000164078
X	154289897	154376212	7423	MTCP1	ENSG00000214827
1	11845780	11866977	7436	MTHFR	ENSG00000177000
1	11166592	11322564	3942	MTOR	ENSG00000198793
1	155158300	155162707	7508	MUC1	ENSG00000185499
19	8959520	9092018	15582	MUC16	ENSG00000181143
3	195447753	195467994	23282	MUC20	ENSG00000176945
3	195473636	195539148	7514	MUC4	ENSG00000145113
11	1012821	1036706	7517	MUC6	ENSG00000184956
11	65624597	65635124	29814	MUS81	ENSG00000172732
1	45794835	45806142	7527	MUTYH	ENSG00000132781
6	135502453	135540311	7545	MYB	ENSG00000118513
8	128747680	128753674	7553	MYC	ENSG00000136997
1	40361098	40367928	7555	MYCL	ENSG00000116990
2	16080686	16087129	7559	MYCN	ENSG00000134323
3	38179969	38184513	7562	MYD88	ENSG00000172936
17	8377523	8534079	7568	MYH10	ENSG00000133026
16	15797029	15950890	7569	MYH11	ENSG00000133392
19	50691443	50813802	23212	MYH14	ENSG00000105357
22	36677327	36784063	7579	MYH9	ENSG00000100345
15	52599480	52821247	7602	MYO5A	ENSG00000197535
11	17741115	17743678	7611	MYOD1	ENSG00000129152
4	40058446	40159872	29851	N4BP2	ENSG00000078177
3	174156363	175523428	23219	NAALADL2	ENSG00000177694
12	57482677	57489259	7627	NAB2	ENSG00000166886
12	57106212	57125412	7629	NACA	ENSG00000196531
12	76438670	76478813	7637	NAP1L1	ENSG00000187109
13	35516424	36247159	7648	NBEA	ENSG00000172915
8	90945564	91015456	7652	NBN	ENSG00000104320
1	183524698	183560011	7661	NCF2	ENSG00000116701
3	136581050	136668665	7664	NCK1	ENSG00000158092
2	183773843	183903586	7666	NCKAP1	ENSG00000061676
3	48701364	48723797	15486	NCKIPSD	ENSG00000213672
2	24714783	24993571	7668	NCOA1	ENSG00000084676
8	71021997	71316040	7669	NCOA2	ENSG00000140396
17	15932471	16121499	7672	NCOR1	ENSG00000141027
12	124808961	125052135	7673	NCOR2	ENSG00000196498
8	134249414	134314265	7679	NDRG1	ENSG00000104419
18	55711599	56068772	7728	NEDD4L	ENSG00000049759
1	71861623	72748417	17302	NEGR1	ENSG00000172260
17	29421945	29709134	7765	NF1	ENSG00000196712
22	29999545	30094587	7773	NF2	ENSG00000186575
20	50003494	50179370	7776	NFATC2	ENSG00000101096
14	24834879	24848810	7778	NFATC4	ENSG00000100968
2	178092323	178257425	7782	NFE2L2	ENSG00000116044
9	14081842	14398982	7785	NFIB	ENSG00000147862
10	104153867	104162281	7795	NFKB2	ENSG00000077150
6	44225903	44233500	7799	NFKBIE	ENSG00000146232
14	51186481	51297839	14906	NIN	ENSG00000100503
5	36876861	37066515	28862	NIPBL	ENSG00000164190
14	36985602	36990354	11825	NKX2-1	ENSG00000136352
8	23536206	23540440	7838	NKX3-1	ENSG00000167034
X	70503042	70521018	7871	NONO	ENSG00000147140
9	139388896	139440314	7881	NOTCH1	ENSG00000148400
1	120454176	120612240	7882	NOTCH2	ENSG00000134250
5	170814120	170838141	7910	NPM1	ENSG00000181163
15	96869167	96883492	7976	NR2F2	ENSG00000185551
2	157180944	157198860	7981	NR4A2	ENSG00000153234
9	102584137	102629173	7982	NR4A3	ENSG00000119508
1	115247090	115259515	7989	NRAS	ENSG00000213281
8	31496902	32622548	7997	NRG1	ENSG00000157168
5	176560026	176727216	14234	NSD1	ENSG00000165671
10	104845940	104953056	8022	NT5C2	ENSG00000076685
16	2089816	2097867	8028	NTHL1	ENSG00000065057
12	96051583	96184930	13658	NTN4	ENSG00000074527
1	156785432	156851642	8031	NTRK1	ENSG00000198400
9	87283466	87638505	8032	NTRK2	ENSG00000148053
15	88418230	88799999	8033	NTRK3	ENSG00000140538
11	71713910	71791739	8059	NUMA1	ENSG00000137497
12	69080514	69136785	29914	NUP107	ENSG00000111581
9	134000948	134110057	8064	NUP214	ENSG00000126883
16	56764017	56878797	28958	NUP93	ENSG00000102900
11	3692313	3819022	8068	NUP98	ENSG00000110713
15	34635516	34649938	29919	NUTM1	ENSG00000184507
10	81462983	81474437	23445	NUTM2B	ENSG00000188199
10	89117425	89130452	23447	NUTM2D	ENSG00000214562
3	9791628	9829903	8125	OGG1	ENSG00000114026
21	34398153	34401504	9398	OLIG2	ENSG00000205927
9	95176527	95186743	8134	OMD	ENSG00000127083
11	132284871	133402414	8143	OPCML	ENSG00000183715
22	16448824	16449805	15404	OR11H1	ENSG00000130538
11	51411378	51412448	15162	OR4A5	ENSG00000221840
8	116049	117043	19583	OR4F21	ENSG00000176269
14	20187174	20296531	14742	OR4N2	ENSG00000176294
X	1581465	1656000	15524	P2RY8	ENSG00000182162
8	101698044	101735037	8554	PABPC1	ENSG00000070756
13	25670300	25673389	8556	PABPC3	ENSG00000151846
11	117014983	117047610	8575	PAFAH1B2	ENSG00000168092
11	77032752	77185680	8590	PAK1	ENSG00000149269
16	23614488	23652631	26144	PALB2	ENSG00000083093
10	34398488	35104253	16051	PARD3	ENSG00000148498
2	205410516	206484886	14446	PARD3B	ENSG00000116117
18	77915115	78005429	16076	PARD6G	ENSG00000178184
6	161768452	163148803	8607	PARK2	ENSG00000185345
22	31721790	31742218	13071	PATZ1	ENSG00000100105
2	223064607	223163715	8617	PAX3	ENSG00000135903
9	36833272	37034103	8619	PAX5	ENSG00000196092
1	18957500	19075360	8621	PAX7	ENSG00000009709
2	113973574	114036527	8622	PAX8	ENSG00000125618
3	52579368	52719933	30064	PBRM1	ENSG00000163939
1	164524821	164868533	8632	PBX1	ENSG00000185630
2	70314585	70316332	8647	PCBP1	ENSG00000169564
8	17780349	17885478	8727	PCM1	ENSG00000078674
15	101840818	102065405	8569	PCSK6	ENSG00000140479
9	5510545	5571282	18731	PDCD1LG2	ENSG00000197646
5	58264865	59817947	8783	PDE4D	ENSG00000113448
1	144836157	145076186	15580	PDE4DIP	ENSG00000178104
22	39619364	39640756	8800	PDGFB	ENSG00000100311
4	55095264	55164414	8803	PDGFRA	ENSG00000134853
5	149493400	149535435	8804	PDGFRB	ENSG00000113721
8	17433942	17501580	8805	PDGFRL	ENSG00000104213
16	2587965	2653189	8816	PDPK1	ENSG00000140992
20	1959403	1974732	8820	PDYN	ENSG00000101327
17	8043790	8059824	8845	PER1	ENSG00000179094
11	100900355	101001255	8910	PGR	ENSG00000082175
X	133507283	133562820	18145	PHF6	ENSG00000156531
4	41746099	41750987	9143	PHOX2B	ENSG00000109132
11	85668727	85780924	15514	PICALM	ENSG00000073921
1	204391756	204463852	8972	PIK3C2B	ENSG00000133056
3	178865902	178957881	8975	PIK3CA	ENSG00000121879
3	138372860	138553780	8976	PIK3CB	ENSG00000051382
1	9711790	9789172	8977	PIK3CD	ENSG00000171608
5	67511548	67597649	8979	PIK3R1	ENSG00000145675
19	18263928	18281350	8980	PIK3R2	ENSG00000105647
1	46505812	46642160	8981	PIK3R3	ENSG00000117461
3	130397779	130465673	8982	PIK3R4	ENSG00000196455
6	37137979	37143202	8986	PIM1	ENSG00000137193
1	151170425	151222012	8994	PIP5K1A	ENSG00000143398
8	57073463	57123883	9045	PLAG1	ENSG00000181690
20	39765600	39811629	9065	PLCG1	ENSG00000124181
16	81772702	81991899	9066	PLCG2	ENSG00000197943
3	126707437	126756235	9099	PLXNA1	ENSG00000114554
22	50713408	50746056	9104	PLXNB2	ENSG00000196576
15	74287014	74340153	9113	PML	ENSG00000140464
2	190649107	190742355	9121	PMS1	ENSG00000064933
7	6012870	6048756	9122	PMS2	ENSG00000122512
19	50887461	50921273	9175	POLD1	ENSG00000062822
12	133200348	133263951	9177	POLE	ENSG00000177084
15	89859534	89878092	9179	POLG	ENSG00000140521
3	121150278	121264853	9186	POLQ	ENSG00000051341
4	57843888	57897334	9188	POLR2B	ENSG00000047315
7	72349936	72421979	19702	POM121	ENSG00000196313
7	124462440	124570037	17284	POT1	ENSG00000128513
11	111222977	111326355	9211	POU2AF1	ENSG00000110777
6	31132119	31148508	9221	POU5F1	ENSG00000204531
3	12328867	12475855	9236	PPARG	ENSG00000132170
12	27676364	27848497	9249	PPFIBP1	ENSG00000110841
17	58677544	58741849	9277	PPM1D	ENSG00000170836
19	49375649	49379314	14375	PPP1R15A	ENSG00000087074
19	52693292	52730687	9302	PPP2R1A	ENSG00000105568
8	26149007	26230196	9304	PPP2R2A	ENSG00000221914
X	294698	347690	13417	PPP2R3B	ENSG00000167393
1	212458879	212535200	9309	PPP2R5A	ENSG00000066027
14	102228135	102394326	9311	PPP2R5C	ENSG00000078304
9	127908852	127952218	9323	PPP6C	ENSG00000119414
1	156720402	156770607	9343	PRCC	ENSG00000143294
6	106534195	106557814	9346	PRDM1	ENSG00000057657
1	2985732	3355185	14000	PRDM16	ENSG00000142611
1	14026693	14151574	9347	PRDM2	ENSG00000116731
8	68864353	69149265	22950	PREX2	ENSG00000046889
10	72357104	72362531	9360	PRF1	ENSG00000180644
5	40759481	40798476	9376	PRKAA1	ENSG00000132356
19	14202500	14228896	9380	PRKACA	ENSG00000072062
17	66507921	66547460	9388	PRKAR1A	ENSG00000108946
16	23847322	24231932	9395	PRKCB	ENSG00000166501
1	1981909	2116834	9412	PRKCZ	ENSG00000067606
12	49962001	50038449	25031	PRPF40B	ENSG00000110844
17	1553923	1588176	17340	PRPF8	ENSG00000174231
1	170631869	170708560	9142	PRRX1	ENSG00000116132
9	15464064	15511017	9527	PSIP1	ENSG00000164985
7	42956460	42971822	9531	PSMA2	ENSG00000106588
14	35747839	35786699	9535	PSMA6	ENSG00000100902
1	151372010	151374420	9541	PSMB4	ENSG00000159377
14	23485752	23504439	9542	PSMB5	ENSG00000100804
17	30771279	30810336	9556	PSMD11	ENSG00000108671
17	40976402	40995774	9570	PSME3	ENSG00000131467
21	40546695	40555777	3043	PSMG1	ENSG00000183527
18	12658737	12725739	24929	PSMG2	ENSG00000128789
9	98205262	98279339	9585	PTCH1	ENSG00000185920
10	89622870	89731687	9588	PTEN	ENSG00000171862
9	125132824	125157982	9604	PTGS1	ENSG00000095303
20	62159778	62168723	9617	PTK6	ENSG00000101213
12	112856155	112947717	9644	PTPN11	ENSG00000179295
7	77166592	77269388	9645	PTPN12	ENSG00000127947
4	87515468	87736324	9646	PTPN13	ENSG00000163629
12	7055631	7070479	9658	PTPN6	ENSG00000111679
12	70910630	71031220	9665	PTPRB	ENSG00000127329
1	198607801	198726545	9666	PTPRC	ENSG00000081237
9	8314246	10612723	9668	PTPRD	ENSG00000153707
1	43990858	44089343	9670	PTPRF	ENSG00000142949
11	48002113	48189670	9673	PTPRJ	ENSG00000149177
6	128289924	128841870	9674	PTPRK	ENSG00000152894
7	157331750	158380480	9677	PTPRN2	ENSG00000155093
20	40701392	41818610	9682	PTPRT	ENSG00000196090
1	29563028	29653325	9683	PTPRU	ENSG00000060656
5	159488808	159546430	29406	PWWP2A	ENSG00000170234
6	163835032	163999628	21100	QKI	ENSG00000112531
17	5185558	5289129	17677	RABEP1	ENSG00000029725
7	6414154	6443608	9801	RAC1	ENSG00000136238
5	68665120	68710628	9807	RAD17	ENSG00000152942
8	117858174	117887105	9811	RAD21	ENSG00000164754
9	110045418	110094475	9813	RAD23B	ENSG00000119318
5	131891711	131980313	9816	RAD50	ENSG00000113522
15	40986972	41024354	9817	RAD51	ENSG00000051180
14	68286496	69196935	9822	RAD51B	ENSG00000182185
17	56769934	56811703	9820	RAD51C	ENSG00000108384
17	33426811	33448541	9823	RAD51D	ENSG00000185379
12	1021243	1099219	9824	RAD52	ENSG00000002016
8	95384188	95487337	17228	RAD54B	ENSG00000197275
1	46713360	46744145	9826	RAD54L	ENSG00000085999
3	12625100	12705725	9829	RAF1	ENSG00000132155
9	135973107	136039301	9842	RALGDS	ENSG00000160271
2	109335937	109402267	9848	RANBP2	ENSG00000153201
4	99182535	99365012	9859	RAP1GDS1	ENSG00000138698
17	38465444	38513094	9864	RARA	ENSG00000131759
12	53604354	53626764	9866	RARG	ENSG00000172819
5	86563705	86687748	9871	RASA1	ENSG00000145715
3	141205889	141334184	9872	RASA2	ENSG00000155903
15	38780304	38857776	9878	RASGRP1	ENSG00000172575
13	48877887	49056122	9884	RB1	ENSG00000139687
X	16857406	16888537	9890	RBBP7	ENSG00000102054
18	20378224	20606451	9891	RBBP8	ENSG00000101773
X	47004268	47046212	9896	RBM10	ENSG00000182872
1	110881128	110889299	14959	RBM15	ENSG00000162775
3	50126341	50156454	9902	RBM5	ENSG00000003756
22	41347351	41369313	9928	RBX1	ENSG00000100387
8	145736667	145743229	9949	RECQL4	ENSG00000160957
2	61108656	61158745	9954	REL	ENSG00000162924
10	43572475	43625799	9967	RET	ENSG00000165731
3	186507669	186524847	9972	RFC4	ENSG00000163918
16	74655292	74700779	25539	RFWD3	ENSG00000168411
2	107021446	107084832	32416	RGPD3	ENSG00000153165
9	116207011	116360018	9999	RGS3	ENSG00000138835
1	240931554	241520530	10003	RGS7	ENSG00000182901
7	151163098	151217206	10011	RHEB	ENSG00000106615
3	49396578	49450431	667	RHOA	ENSG00000067560
2	20646835	20649200	668	RHOB	ENSG00000143878
4	40192673	40248587	686	RHOH	ENSG00000168421
17	30469473	30580393	21168	RHOT1	ENSG00000126858
5	38938021	39074510	28611	RICTOR	ENSG00000164327
16	11343476	11445619	28349	RMI2	ENSG00000175643
15	59157374	59389618	17384	RNF111	ENSG00000157450
17	78234665	78372586	14539	RNF213	ENSG00000173821
17	56429861	56494956	18505	RNF43	ENSG00000108375
13	26706253	26796791	10069	RNF6	ENSG00000127870
3	75955846	77699115	10250	ROBO2	ENSG00000185008
6	117609463	117747018	10261	ROS1	ENSG00000047936
17	1732996	1803376	10289	RPA1	ENSG00000132383
1	28218035	28241257	10290	RPA2	ENSG00000117748
X	38128416	38186817	10295	RPGR	ENSG00000156313
X	153618315	153637504	10298	RPL10	ENSG00000147403
1	6241329	6269449	10315	RPL22	ENSG00000116251
1	93297582	93307481	10360	RPL5	ENSG00000122406
3	128338817	128399918	10381	RPN1	ENSG00000163902
X	20168029	20285523	10432	RPS6KA3	ENSG00000177189
16	73974538	73975423	36018	RPSAP56	ENSG00000225178
2	219433303	219461803	10445	RQCD1	ENSG00000144580
11	14299472	14386052	17271	RRAS2	ENSG00000133818
11	77371041	77532063	18118	RSF1	ENSG00000048649
8	108911544	109095913	28583	RSPO2	ENSG00000147655
6	127439749	127518910	20866	RSPO3	ENSG00000146374
2	55199325	55339757	14085	RTN4	ENSG00000115310
21	36160098	37376965	10471	RUNX1	ENSG00000159216
8	92967203	93115514	1535	RUNX1T1	ENSG00000079102
1	25226002	25291612	10473	RUNX3	ENSG00000020633
9	137208944	137332431	10477	RXRA	ENSG00000186350
19	38924339	39078204	10483	RYR1	ENSG00000196218
1	153430220	153433177	10497	S100A7	ENSG00000143556
20	50400581	50419059	15924	SALL4	ENSG00000101115
14	51098776	51135049	17795	SAV1	ENSG00000151748
7	66452664	66460588	19440	SBDS	ENSG00000126524
9	127704887	127905785	26709	SCAI	ENSG00000173611
20	43953928	43977064	10661	SDC4	ENSG00000124145
5	218356	256815	10680	SDHA	ENSG00000073578
11	61197514	61215001	26034	SDHAF2	ENSG00000167985
1	17345217	17380665	10681	SDHB	ENSG00000117118
1	161284047	161332984	10682	SDHC	ENSG00000143252
11	111957497	111990353	10683	SDHD	ENSG00000204370
4	119643978	119759838	10706	SEC24D	ENSG00000150961
4	83739814	83822319	17052	SEC31A	ENSG00000138674
20	43849941	43853099	10743	SEMG2	ENSG00000124157
22	19701987	19712295	9164	SEPT5	ENSG00000184702
X	118749687	118827333	15848	SEPT6	ENSG00000125354
17	75276651	75496678	7323	SEPT9	ENSG00000184640
9	131445703	131458679	10760	SET	ENSG00000119335
18	42260138	42648475	15573	SETBP1	ENSG00000152217
12	122242086	122270562	29187	SETD1B	ENSG00000139718
3	47057919	47205457	18420	SETD2	ENSG00000181555
1	150898739	150937213	10761	SETDB1	ENSG00000143379
1	38422647	38456593	10767	SF3A3	ENSG00000183431
2	198254508	198299815	10768	SF3B1	ENSG00000115524
16	70557691	70608820	10770	SF3B3	ENSG00000189091
1	35641979	35658749	10774	SFPQ	ENSG00000116560
7	37945543	38065297	10778	SFRP4	ENSG00000106483
8	13947373	15095848	14075	SGCZ	ENSG00000185053
6	134490384	134639250	10810	SGK1	ENSG00000118515
12	111843752	111889427	29605	SH2B3	ENSG00000111252
19	4360367	4400544	10830	SH3GL1	ENSG00000141985
7	96110938	96339203	10845	SHFM1	ENSG00000127922
17	18231187	18266856	10850	SHMT1	ENSG00000176974
15	75661720	75748183	19353	SIN3A	ENSG00000169375
20	1875154	1920543	9662	SIRPA	ENSG00000198053
14	61110133	61124977	10887	SIX1	ENSG00000126778
2	45232300	45236569	10888	SIX2	ENSG00000170577
1	2160134	2241558	10896	SKI	ENSG00000157933
11	2920951	2946476	10964	SLC22A18	ENSG00000110628
4	25656923	25680370	11020	SLC34A2	ENSG00000157765
1	205626979	205649587	8642	SLC45A3	ENSG00000158715
12	21284136	21392180	10959	SLCO1B1	ENSG00000134538
16	3631182	3661599	23845	SLX4	ENSG00000188827
18	45357922	45457515	6768	SMAD2	ENSG00000175387
15	67356101	67487533	6769	SMAD3	ENSG00000166949
18	48494410	48611415	6770	SMAD4	ENSG00000141646
X	128580480	128657477	11097	SMARCA1	ENSG00000102038
19	11071598	11176071	11100	SMARCA4	ENSG00000127616
22	24129150	24176703	11103	SMARCB1	ENSG00000099956
12	50478755	50494495	11106	SMARCD1	ENSG00000066117
17	38781214	38804760	11109	SMARCE1	ENSG00000073584
X	53401070	53449677	11111	SMC1A	ENSG00000072501
10	112327449	112364394	2468	SMC3	ENSG00000108055
7	128828713	128853386	11119	SMO	ENSG00000128602
17	4487294	4511614	24764	SMTNL2	ENSG00000188176
17	62538413	62658186	16809	SMURF2	ENSG00000108854
7	127292234	127732661	30646	SND1	ENSG00000197157
16	12070594	12668146	30542	SNX29	ENSG00000048471
16	11348262	11350036	19383	SOCS1	ENSG00000185338
2	39208537	39351486	11187	SOS1	ENSG00000115904
14	50583847	50698276	11188	SOS2	ENSG00000100485
8	55370495	55373448	18122	SOX17	ENSG00000164736
3	181429714	181432221	11195	SOX2	ENSG00000181449
13	95361886	95364389	11197	SOX21	ENSG00000125285
6	21593972	21598847	11200	SOX4	ENSG00000124766
